0,1,0.5,0,0.33333,0
0,0,0.5,1,0.33333,0
0,0,0.66667,1,0.33333,0
0,1,0.66667,0.5,0.33333,0
0,0,0.66667,0.5,0.33333,0
0,0,0.5,1,0.33333,0
0,0,0.2,1,0.33333,0
0,0,0.33333,0.5,0.33333,0
0.5,0,0.5,1,0.33333,0
0,1,0.8,1,0.33333,0
0,0,0.66667,1,0.33333,0
0,0,0.5,0,0.33333,0
0.5,0,0.2,1,0.33333,0
0.5,0,0.2,1,0.33333,0
1,0,0.33333,0.5,0.33333,0
0.5,0,0.5,1,0.33333,1
0,1,0.8,1,0.33333,0
0,1,0.5,0,0.33333,0
0,1,0.5,1,0.33333,0
0,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,0
0,0,0.8,1,0.33333,0
0,0,0.5,1,0.33333,0
0.5,0,0.2,1,0.33333,0
0,0,0.5,1,0.33333,0
1,1,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,0
0.5,1,0.66667,0.5,1,0
0,0,0.2,0.5,0.33333,0
0,1,0.33333,0.5,0.33333,0
1,0,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,1,0.66667,0.5,0.33333,1
0,0,0.33333,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
0,1,0.66667,0.5,0.33333,0
0.5,0,0.66667,0.5,0.33333,0
0,1,0.5,1,0.33333,1
0.5,0,0.33333,0.5,0.33333,1
0.5,0,0.2,1,0.33333,0
0.5,1,0.8,1,1,1
1,1,0.66667,0.5,1,0
0.5,1,0.5,1,0.33333,1
1,1,0.8,1,0.33333,1
1,0,0.66667,0.5,1,1
0,1,0.66667,1,0.33333,0
0.5,0,0.5,0,1,1
0.5,1,0.66667,1,0.33333,1
1,0,0.33333,0.5,0.33333,0
0,1,0.5,1,0.33333,1
1,0,0.5,1,0.33333,1
1,1,0.33333,0.5,0.33333,1
0.5,1,0.8,1,0.33333,1
0,1,0.8,1,0.33333,1
0.5,0,0.5,1,0.33333,0
1,1,0.5,1,0.33333,1
0.5,1,0.8,1,1,1
0,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,1
0,0,0.33333,1,0.33333,0
0.5,0,0.5,1,0.33333,1
1,1,0.66667,1,0.33333,1
0.5,1,0.66667,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
1,0,0.2,1,0.33333,0
0,0,0.2,1,0.33333,0
0.5,1,0.8,1,0.33333,0
0.5,1,0.8,1,1,1
0.5,1,0.8,1,1,1
1,1,0.66667,0.5,1,1
0.5,1,0.5,1,0.33333,1
0,1,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
1,1,0.8,0.5,0.33333,1
0.5,0,0.33333,0.5,0.33333,0
0.5,0,0.66667,0.5,1,1
0,0,0.5,0,0.33333,0
1,0,0.2,1,0.33333,0
1,1,0.5,1,0.33333,1
0,1,0.66667,1,0.33333,0
0.5,1,0.8,1,0.33333,1
1,1,0.5,1,1,0
1,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
1,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0,0,0.33333,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0,1,0.5,1,0.33333,0
1,1,0.8,1,1,1
1,1,0.8,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
1,1,0.66667,0.5,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,1,1
0.5,1,0.5,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.2,1,0.33333,0
0,1,0.2,1,0.33333,0
0,1,0.5,1,0.33333,0
1,1,0.8,1,0.33333,1
1,1,0.8,1,0.33333,1
0,1,0.66667,0.5,0.33333,0
1,0,0.5,1,0.33333,1
0,1,0.5,1,0.33333,1
0,1,0.5,1,0.33333,0
0,0,0.33333,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0,1,0.5,1,0.33333,1
0.5,1,0.2,1,0.33333,0
0,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0,0,0.5,0,0.33333,0
0,1,0.5,0,0.33333,0
0.5,1,0.2,1,1,0
0.5,0,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
1,1,0.66667,0.5,0.33333,1
0,1,0.5,1,0.33333,0
1,1,0.5,0,0.33333,0
0,0,0.5,1,0.33333,1
0.5,0,0.2,1,0.33333,0
0,1,0.5,1,0.33333,1
1,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,0
0.5,0,0.5,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.5,1,0.33333,0
0,1,0.66667,1,1,1
1,0,0.33333,0.5,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
0,0,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0,0,0.5,1,0.33333,0
1,1,0.66667,0.5,0.33333,0
0,0,0.2,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
1,1,0.66667,0.5,0.33333,1
0,1,0.5,0,1,0
1,1,0.5,1,0.33333,1
0,0,0.33333,0.5,0.33333,0
0.5,1,0.66667,1,0.33333,1
0.5,0,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,0
1,1,0.5,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
0.5,1,0.33333,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0,1,0.66667,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,1,0.5,0,0.33333,0
0,0,0.66667,0.5,0.33333,1
0.5,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0.5,0,0.5,1,0.33333,0
0,1,0.5,1,0.33333,1
0,1,0.66667,1,0.33333,0
0,1,0.5,1,0.33333,1
0.5,0,0.5,1,0.33333,0
0,0,0.5,1,0.33333,0
0,0,0.66667,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
1,1,0.5,1,1,0
0.5,0,0.5,1,0.33333,0
0.5,1,0.8,1,0,0
0,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,0,0.33333,1,0.33333,0
1,1,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,0
1,1,0.8,0.5,1,1
0.5,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0,0,0.2,1,0.33333,0
1,0,0.2,1,0.33333,0
1,0,0.33333,0.5,0.33333,0
1,1,0.8,1,0.33333,1
1,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,0
1,1,0.66667,1,0.33333,1
0,0,0.33333,1,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
1,0,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
0.5,0,0.66667,0.5,0.33333,1
1,1,0.33333,0.5,0.33333,0
0.5,1,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,1
1,1,0.33333,0.5,0.33333,1
1,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,0
0,1,0.5,1,0.33333,0
1,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
1,1,0.5,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.66667,0.5,0.33333,0
1,0,0.66667,0.5,0,0
0,1,0.5,0,0.33333,0
0.5,0,0.2,1,1,0
0.5,1,0.8,1,1,0
0.5,1,0.5,1,1,0
1,1,0.66667,0.5,1,1
0.5,1,0.5,1,0.33333,0
1,0,0.5,1,1,1
0,0,0.33333,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,1
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.5,1,0.33333,0
0,0,0.5,1,0.33333,0
0.5,1,0.8,1,1,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,0
0.5,0,0.5,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0.5,1,0.8,0.5,0.33333,1
0,0,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,1,0.66667,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
0,1,0.5,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
0,1,0.5,1,0.33333,0
0.5,0,0.5,1,0,0
0,1,0.2,1,0.33333,0
0,0,0.5,1,0.33333,0
0,0,0.33333,1,0.33333,0
0,0,0.33333,1,0.33333,0
0.5,1,0.33333,0.5,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,0,0.5,1,1,1
0.5,1,0.8,1,0.33333,1
0,1,0.8,1,0.33333,1
0,1,0.33333,1,0.33333,0
1,0,0.66667,0.5,0.33333,1
0.5,0,0.5,1,1,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
1,1,0.5,1,0.33333,1
1,1,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,0,0.5,1,0.33333,1
0,1,0.8,0.5,0.33333,1
0,0,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,1,0.5,0,0.33333,0
0,1,0.5,0,0.33333,0
0,1,0.66667,0.5,0.33333,0
1,0,0.5,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0,0,0.5,1,0.33333,0
1,0,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,0
0.5,1,0.8,1,1,1
1,0,0.66667,0.5,1,1
0,1,0.5,1,0.33333,0
1,0,0.2,0.5,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.66667,1,0.33333,1
0.5,1,0.8,0.5,0.33333,1
1,1,0.33333,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
0,0,0.2,1,0.33333,0
1,0,0.66667,1,0.33333,1
0.5,0,0.2,1,0.33333,0
1,0,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,0,0.5,1,0.33333,0
0,1,0.66667,0.5,0.33333,0
0,1,0.5,1,0.33333,1
1,0,0.2,0.5,0.33333,0
0,1,0.66667,1,0.33333,1
0,0,0.66667,1,0.33333,0
1,0,0.66667,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
1,1,0.66667,0.5,1,0
0,1,0.5,1,0.33333,0
0.5,0,0.66667,1,0,1
1,0,0.5,1,0.33333,1
1,0,0.5,1,0.33333,1
0.5,1,0.8,1,1,1
1,1,0.8,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,1,1
0,1,0.33333,1,0.33333,0
0,0,0.66667,0.5,0.33333,1
1,0,0.5,1,0.33333,1
0,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,0
0,1,0.8,0.5,0.33333,1
0,0,0.66667,0.5,0.33333,0
1,0,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,0,0.5,1,0.33333,1
0.5,0,0.5,1,0.33333,1
1,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.33333,1,0.33333,0
1,1,0.66667,0.5,1,1
0.5,1,0.33333,1,0.33333,0
0,0,0.66667,1,0.33333,1
1,0,0.5,1,0.33333,0
0,1,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,1
0,1,0.5,1,0.33333,1
0,0,0.5,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,0,0.5,1,0.33333,0
1,0,0.2,0.5,0.33333,0
0,1,0.66667,0.5,0.33333,0
1,1,0.66667,0.5,1,1
0.5,1,0.66667,0.5,0.33333,1
1,0,0.2,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0,1,0.2,1,1,0
0,1,0.66667,1,0.33333,1
0,0,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
0.5,0,0.5,1,0.33333,0
0,0,0.66667,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0.5,1,0.8,0.5,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,0,0.2,1,0.33333,0
1,1,0.33333,0.5,1,0
1,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,1,0.8,1,1,1
0.5,0,0.33333,1,0.33333,0
1,1,0.2,0.5,0.33333,0
0,1,0.5,1,0.33333,1
0.5,1,0.66667,1,1,1
0.5,1,0.66667,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
0,1,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
0.5,0,0.2,1,0.33333,0
1,0,0.33333,0.5,1,0
0.5,1,0.5,1,1,1
1,1,0.33333,0.5,0.33333,0
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0.5,1,0.8,1,0.33333,0
0,1,0.33333,1,0.33333,0
1,1,0.5,1,0.33333,1
0,1,0.66667,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
1,1,0.33333,0.5,0.33333,0
0,1,0.33333,0.5,0.33333,0
1,0,0.2,1,0.33333,0
1,0,0.5,1,0.33333,1
0.5,0,0.5,1,1,0
0,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,0
1,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
1,1,0.33333,1,1,0
0,0,0.5,1,0.33333,1
0.5,1,0.66667,1,0.33333,0
0.5,0,0.66667,0.5,0.33333,1
0,1,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,0
1,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.66667,0.5,1,1
0,0,0.33333,1,0.33333,0
0,1,0.5,1,0.33333,1
0.5,1,0.66667,1,1,1
0,0,0.5,1,0.33333,0
0,1,0.66667,1,0.33333,1
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,1,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,1,0
0,1,0.5,0,0.33333,0
1,1,0.33333,0.5,0.33333,0
0,1,0.66667,0.5,1,1
1,0,0.66667,1,1,0
0.5,0,0.5,1,1,0
1,0,0.33333,0.5,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,0,0.5,1,1,0
0,1,0.8,1,1,1
0.5,1,0.5,1,0.33333,1
0,0,0.5,1,0.33333,1
0,1,0.2,0.5,0.33333,0
0.5,0,0.5,1,1,1
0,0,0.66667,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,1,0.5,1,1,1
1,0,0.33333,0.5,0.33333,1
0.5,1,0.5,1,1,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
1,0,0.5,1,0.33333,0
0,1,0.5,1,1,1
0.5,1,0.8,1,1,1
0,0,0.5,1,0.33333,0
0,1,0.66667,1,0.33333,1
0.5,1,0.66667,1,1,1
1,0,0.5,1,0.33333,0
0,1,0.66667,1,0.33333,1
0,0,0.33333,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0.5,1,0.66667,0.5,1,1
1,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0,1,0.5,1,0.33333,0
0,1,0.33333,0.5,0.33333,1
0,0,0.5,1,0.33333,0
0.5,1,0.8,1,1,1
1,1,0.8,1,0.33333,1
0,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0,1,0.66667,0.5,0.33333,1
0.5,1,0.33333,0.5,0.33333,0
1,1,0.33333,0.5,0.33333,0
0,0,0.33333,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0.5,0,0.2,1,1,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,1,1
0,1,0.8,1,0.33333,1
0.5,1,0.66667,0.5,0.33333,1
0.5,1,0.8,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.33333,1,0.33333,0
1,1,0.66667,0.5,0.33333,1
0,1,0.33333,0.5,0.33333,0
0.5,1,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,0
0.5,1,0.5,1,1,1
0.5,1,0.66667,1,0.33333,0
0.5,1,0.5,1,0.33333,1
1,1,0.5,1,0.33333,0
0.5,1,0.8,1,1,1
0.5,1,0.8,1,1,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
1,1,0.5,1,0.33333,0
1,1,0.66667,1,0.33333,0
0,0,0.66667,1,0.33333,1
1,1,0.8,0.5,0.33333,0
0,1,0.5,0,1,0
0,0,0.33333,0.5,0.33333,0
0.5,0,0.2,1,0.33333,0
0,1,0.5,1,0.33333,1
0.5,1,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.8,1,1,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
0,0,0.33333,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0,1,0.5,0,0.33333,0
1,0,0.5,1,0.33333,1
1,0,0.5,1,0.33333,1
0,1,0.5,1,0.33333,0
0,0,0.33333,1,0.33333,0
1,0,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
1,1,0.5,1,0.33333,1
1,0,0.2,0.5,0.33333,0
0,1,0.66667,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.66667,1,0.33333,1
0.5,0,0.33333,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
1,1,0.66667,0.5,0.33333,0
0.5,0,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0.5,0,0.5,1,0.33333,1
1,1,0.2,1,0.33333,0
1,1,0.5,1,0.33333,1
1,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,0,0.33333,1,0,0
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
0,0,0.33333,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
1,0,0.66667,0.5,1,1
0,0,0.5,0,0.33333,0
0.5,0,0.5,1,0.33333,0
1,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,0
0.5,1,0.8,1,1,1
0,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
0,0,0.33333,1,1,0
1,0,0.5,1,0.33333,1
0.5,0,0.66667,1,0.33333,0
0,0,0.66667,1,0.33333,1
0.5,0,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0,0,0.5,0,0.33333,0
1,1,0.5,1,0.33333,1
0.5,1,0.2,1,0.33333,0
0.5,1,0.5,1,1,1
0,1,0.5,1,0.33333,1
0.5,1,0.5,1,0,1
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,0
0.5,1,0.8,1,0.33333,1
1,1,0.66667,0.5,0.33333,1
0.5,0,0.33333,1,0.33333,0
0.5,1,0.5,1,0.33333,1
0.5,1,0.5,1,0.33333,0
1,1,0.8,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,0,0.66667,0.5,0.33333,0
0,1,0.5,0,1,0
1,0,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,1,0.8,1,1,1
0,1,0.33333,1,0.33333,0
1,0,0.5,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.5,1,1,1
0,0,0.33333,1,0.33333,0
0.5,1,0.66667,0.5,1,1
0,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0,0,0.5,1,0.33333,1
1,0,0.2,1,0.33333,0
1,0,0.33333,0.5,0.33333,0
0.5,1,0.8,1,0.33333,1
0,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.5,1,0.33333,1
0.5,1,0.66667,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0,0,0.33333,0.5,0.33333,0
0,0,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,0
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0,0,0.33333,1,0.33333,0
0.5,1,0.8,1,0.33333,0
0,1,0.5,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
0,0,0.5,0,0.33333,0
0,0,0.5,0,0.33333,0
0,1,0.5,0,0.33333,0
0,0,0.5,1,0.33333,0
0.5,1,0.5,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,1
1,0,0.8,1,0.33333,0
1,1,0.8,1,0.33333,0
0,0,0.33333,1,0.33333,0
0,1,0.5,1,1,1
0.5,0,0.33333,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,0.5,0,1
0,0,0.66667,0.5,0.33333,1
0.5,1,0.66667,0.5,1,1
0.5,0,0.33333,0.5,0.33333,0
0,1,0.2,1,0.33333,0
0,0,0.33333,0.5,1,0
0.5,1,0.66667,1,0.33333,0
0.5,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,0
0.5,0,0.66667,0.5,0.33333,0
0,0,0.33333,1,0.33333,0
0,0,0.66667,1,0.33333,1
0,0,0.66667,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,0,0.66667,0.5,0.33333,0
0,0,0.66667,0.5,0.33333,1
0,1,0.33333,0.5,0.33333,0
0.5,0,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,0
0,0,0.8,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.5,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
0.5,1,0.66667,0.5,0.33333,1
0,1,0.5,0,0.33333,0
0.5,1,0.66667,0.5,0.33333,0
0.5,0,0.2,1,1,0
0.5,0,0.5,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0,0,0.8,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
0.5,0,0.66667,0.5,0.33333,1
0,0,0.8,1,0.33333,1
0,1,0.8,1,0.33333,1
1,0,0.66667,0.5,0.33333,1
0,0,0.5,1,0.33333,0
1,0,0.2,0.5,0.33333,0
1,0,0.66667,0.5,0.33333,1
1,0,0.33333,0.5,1,0
0.5,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
0.5,1,0.5,1,0.33333,1
1,1,0.33333,0.5,0.33333,1
1,0,0.2,1,0.33333,0
1,1,0.8,1,1,0
1,1,0.8,1,1,1
1,1,0.66667,0.5,1,1
0.5,1,0.8,1,1,0
0.5,1,0.66667,1,0.33333,1
0,0,0.33333,1,0.33333,0
1,1,0.5,1,0.33333,1
0,0,0.5,1,1,1
0,1,0.66667,1,0.33333,1
1,1,0.8,0.5,1,0
1,1,0.66667,0.5,1,1
1,0,0.66667,0.5,0.33333,1
1,1,0.33333,0.5,0.33333,0
0,0,0.5,0,0.33333,0
1,0,0.33333,0.5,0.33333,0
1,0,0.33333,0.5,0.33333,0
0.5,0,0.2,1,1,0
0,0,0.2,1,0.33333,0
1,1,0.8,1,0.33333,1
1,0,0.66667,0.5,1,1
0,0,0.5,1,0.33333,0
1,0,0.5,1,0.33333,0
0,0,0.5,1,1,0
0,0,0.5,0,1,0
0,0,0.33333,0.5,0.33333,0
0,0,0.5,0,1,0
0.5,0,0.33333,0.5,0.33333,0
1,1,0.66667,0.5,0.33333,1
0,0,0.5,0,0.33333,0
1,0,0.2,1,0.33333,0
0.5,0,0.5,1,0.33333,0
1,1,0.8,1,1,0
0.5,1,0.8,1,1,1
0,0,0.5,1,0.33333,1
0.5,1,0.8,1,1,1
0.5,1,0.8,1,0.33333,1
1,0,0.66667,0.5,1,0
1,0,0.66667,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
1,1,0.33333,1,0.33333,0
0.5,1,0.66667,1,0.33333,1
0,0,0.5,0,1,1
1,0,0.5,1,1,1
0,1,0.5,1,0.33333,0
0,0,0.5,1,1,1
0.5,0,0.66667,1,0.33333,1
0.5,0,0.5,1,1,0
1,1,0.66667,0.5,1,1
0.5,1,0.8,1,0.33333,1
0.5,1,0.8,1,1,0
1,0,0.5,1,0.33333,1
1,1,0.66667,1,1,1
0,1,0.66667,1,1,0
0.5,1,0.5,1,1,1
1,1,0.8,0.5,1,0
1,1,0.66667,0.5,1,1
0,1,0.5,0,0.33333,0
1,0,0.33333,0.5,1,0
0,0,0.5,1,0.33333,0
0,1,0.5,1,0.33333,0
0.5,0,0.8,1,0.33333,0
0,1,0.5,1,0.33333,1
0.5,0,0.8,1,0.33333,0
1,1,0.5,1,0.33333,0
0,0,0.66667,1,0.33333,1
1,1,0.66667,1,0.33333,1
0,1,0.66667,0.5,0.33333,0
0.5,0,0.66667,0.5,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
0,0,0.66667,1,0.33333,0
0.5,1,0.5,1,1,0
1,0,0.5,1,0.33333,0
0.5,1,0.2,0.5,0.33333,0
0,1,0.5,1,1,1
0,0,0.8,0.5,0.33333,0
0,1,0.5,0,0.33333,0
0.5,1,0.2,1,0.33333,0
1,0,0.5,1,0,1
0.5,0,0.5,1,0,1
1,1,0.66667,0.5,0.33333,0
0.5,1,0.66667,1,0.33333,0
1,1,0.5,1,0.33333,0
0.5,0,0.66667,1,1,1
1,1,0.8,1,0.33333,1
0,0,0.5,1,0.33333,0
1,1,0.8,1,0.33333,1
1,0,0.66667,1,0.33333,0
0,0,0.33333,0.5,0.33333,0
0.5,0,0.66667,0.5,0.33333,1
1,0,0.33333,0.5,0.33333,0
1,1,0.2,1,0.33333,0
0.5,0,0.66667,1,1,0
1,0,0.2,1,0,0
0,0,0.2,1,0.33333,0
0.5,1,0.8,1,0.33333,0
0.5,1,0.8,1,0.33333,1
1,1,0.8,1,0.33333,1
0.5,1,0.66667,1,0.33333,0
1,1,0.8,0.5,0.33333,1
1,1,0.66667,0.5,0.33333,0
1,0,0.66667,1,0.33333,0
1,0,0.5,1,1,1
1,1,0.5,1,0.33333,1
0,1,0.5,1,1,1
1,1,0.8,1,0.33333,1
0.5,0,0.33333,1,0.33333,0
1,1,0.8,1,0.33333,0
0.5,0,0.33333,1,0.33333,0
0.5,0,0.5,1,1,0
1,0,0.66667,1,0.33333,1
0,0,0.33333,0.5,0.33333,0
0,1,0.5,0,0.33333,0
1,0,0.5,1,0.33333,1
1,1,0.33333,0.5,0.33333,1
0,0,0.2,1,0.33333,0
0.5,0,0.33333,0.5,0.33333,0
